@relation multiple-gaussian [10,10]
@attribute a1	{-3.37322238851,3.91002395169}
@class1 	[mu=-0.44010, 	sg=0.28131]
@class2 	[mu=-1.49608, 	sg=0.13184]
@class3 	[mu=-2.34348, 	sg=0.33392]
@class4 	[mu=1.38293, 	sg=0.84236]
@class5 	[mu=0.66913, 	sg=0.82681]
@class6 	[mu=-1.03961, 	sg=0.48157]
@class7 	[mu=-0.43572, 	sg=0.97917]
@class8 	[mu=1.97711, 	sg=0.08790]
@class9 	[mu=-0.23645, 	sg=0.38766]
@class10 	[mu=0.47904, 	sg=0.39603]
@attribute a2	{-4.35134180473,2.83069678439}
@class1 	[mu=-1.12130, 	sg=0.03575]
@class2 	[mu=0.30053, 	sg=0.84339]
@class3 	[mu=-0.50885, 	sg=0.97619]
@class4 	[mu=0.67017, 	sg=0.03319]
@class5 	[mu=0.01433, 	sg=0.51547]
@class6 	[mu=-0.29014, 	sg=0.98977]
@class7 	[mu=-1.83985, 	sg=0.83717]
@class8 	[mu=0.47317, 	sg=0.67007]
@class9 	[mu=-0.84088, 	sg=0.75000]
@class10 	[mu=0.76145, 	sg=0.36626]
@attribute a3	{-4.99793109826,2.51515336139}
@class1 	[mu=-0.38264, 	sg=0.54807]
@class2 	[mu=-1.46363, 	sg=0.58102]
@class3 	[mu=-0.00200, 	sg=0.47778]
@class4 	[mu=-1.29767, 	sg=0.91253]
@class5 	[mu=-2.32672, 	sg=0.89040]
@class6 	[mu=-0.13915, 	sg=0.70678]
@class7 	[mu=-1.20337, 	sg=0.85030]
@class8 	[mu=-0.25869, 	sg=0.51485]
@class9 	[mu=-1.11041, 	sg=0.83260]
@class10 	[mu=0.13765, 	sg=0.79250]
@attribute a4	{-3.72320399722,2.89989226111}
@class1 	[mu=-0.50688, 	sg=0.01816]
@class2 	[mu=0.15797, 	sg=0.17285]
@class3 	[mu=-1.02269, 	sg=0.90017]
@class4 	[mu=-0.12704, 	sg=0.35300]
@class5 	[mu=0.98067, 	sg=0.42261]
@class6 	[mu=0.09772, 	sg=0.43344]
@class7 	[mu=0.89768, 	sg=0.50953]
@class8 	[mu=0.21889, 	sg=0.30567]
@class9 	[mu=1.83975, 	sg=0.35338]
@class10 	[mu=-0.18408, 	sg=0.36542]
@attribute a5	{-3.68789360733,4.03823508774}
@class1 	[mu=-1.09996, 	sg=0.67120]
@class2 	[mu=-0.42679, 	sg=0.77782]
@class3 	[mu=-0.73648, 	sg=0.26233]
@class4 	[mu=0.70683, 	sg=0.84792]
@class5 	[mu=-1.55372, 	sg=0.33588]
@class6 	[mu=1.62034, 	sg=0.80597]
@class7 	[mu=-1.47512, 	sg=0.73759]
@class8 	[mu=0.97857, 	sg=0.25862]
@class9 	[mu=1.24323, 	sg=0.79377]
@class10 	[mu=0.21939, 	sg=0.70036]
@attribute a6	{-4.07871185338,4.63699477284}
@class1 	[mu=0.05194, 	sg=0.78993]
@class2 	[mu=-0.81053, 	sg=0.91007]
@class3 	[mu=2.16718, 	sg=0.82327]
@class4 	[mu=-0.02093, 	sg=0.45638]
@class5 	[mu=1.54990, 	sg=0.78425]
@class6 	[mu=-0.10882, 	sg=0.60183]
@class7 	[mu=-0.86535, 	sg=0.33644]
@class8 	[mu=-0.21742, 	sg=0.77043]
@class9 	[mu=0.60979, 	sg=0.60362]
@class10 	[mu=-1.71054, 	sg=0.78939]
@attribute a7	{-2.82968467597,2.53956493283}
@class1 	[mu=-0.63353, 	sg=0.37454]
@class2 	[mu=1.32612, 	sg=0.15040]
@class3 	[mu=-1.67288, 	sg=0.23119]
@class4 	[mu=1.41554, 	sg=0.37467]
@class5 	[mu=-1.02501, 	sg=0.02939]
@class6 	[mu=0.36232, 	sg=0.33181]
@class7 	[mu=-0.19805, 	sg=0.87721]
@class8 	[mu=-0.61080, 	sg=0.41155]
@class9 	[mu=-0.71948, 	sg=0.22329]
@class10 	[mu=-0.57133, 	sg=0.39053]
@attribute a8	{-2.74305501896,3.23783739073}
@class1 	[mu=1.41484, 	sg=0.28105]
@class2 	[mu=-0.92983, 	sg=0.05790]
